    void generateConstraints(SimpleNode constraintWithAnnotations, Tables table, Options opt) throws FailException {

	this.opt = opt;

// 	if (!storeLevelIncreased) {
// 	    System.out.println("1. Level="+store.level);
// 	    store.setLevel(store.level + 1);
// 	    storeLevelIncreased = true;
// 	    System.out.println("2. Level="+store.level);
// 	}

	if (debug)
	    constraintWithAnnotations.dump("");

	// default consistency - bounds
 	boundsConsistency = true; 
 	domainConsistency = false;
	definedVar = null;

	dictionary = table;
 	// this.zero = table.zero; 
	// this.one = table.one; 

	int numberChildren = constraintWithAnnotations.jjtGetNumChildren();
// 	System.out.println ("numberChildren = "+numberChildren);
	if (numberChildren > 1 )
	    parseAnnotations(constraintWithAnnotations);

	SimpleNode node = (SimpleNode)constraintWithAnnotations.jjtGetChild(0);

//  	node.dump("=> ");

	// Predicates
	if (node.getId() == JJTCONSTELEM) {

	    p = ((ASTConstElem)node).getName();

	    if (p.startsWith("int2float")) {

		ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    // pose(new IfThen(new XlteqY(v1,v2), new XeqY(v1,v3)));
		    // pose(new IfThen(new XlteqY(v2,v1), new XeqY(v2,v3)));

		    if (v1 == v2)
		    	pose(new XeqY(v1, v3));
		    else
		    	pose(new org.jacop.constraints.Min(new IntVar[] {v1, v2}, v3));

		}
		else if (p.startsWith("max", 4)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);


		    // pose(new IfThen(new XgteqY(v1,v2), new XeqY(v1,v3)));
		    // pose(new IfThen(new XgteqY(v2,v1), new XeqY(v2,v3)));

		    if (  v1.singleton() && v2.singleton() ) {
			int max = java.lang.Math.max(v1.value(), v2.value());
			v3.domain.in(store.level, v3, max, max);
		    }
		    else if (v1.singleton() && v1.value() >= v2.max() ) {
			int max = v1.value();
			v3.domain.in(store.level, v3, max, max);
		    }
		    else if (v2.singleton() && v2.value() >= v1.max() ) {
			int max = v2.value();
			v3.domain.in(store.level, v3, max, max);
		    } 
		    else if (v1.min() >= v2.max() )
			pose(new XeqY(v1, v3));
		    else if (v2.min() >= v1.max() )
			pose(new XeqY(v2, v3));
		    else if (v1 == v2)
		    	pose(new XeqY(v1, v3));
		    else
		    	pose(new org.jacop.constraints.Max(new IntVar[] {v1, v2}, v3));

		}
		else if (p.startsWith("abs", 4)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);

		    if (boundsConsistency)
		    	pose(new AbsXeqY(v1, v2));
		    else
			pose(new AbsXeqY(v1, v2, true));

		}
		else if (p.startsWith("pow", 4)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    pose(new XexpYeqZ(v1, v2, v3));
		}
		else
		    System.out.println("TODO: "+p);
	    }

	    // array_* predicates
	    else if (p.startsWith("array_") ) {
		if (p.startsWith("bool_", 6)) {
		    if (p.startsWith("and", 11)) {
			//  			node.dump("");

			IntVar[] a1 = getVarArray((SimpleNode)node.jjtGetChild(0));
			IntVar v = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

			if (opt.useSat())
			    sat.generate_and(a1, v);
			else
			    pose(new AndBool(a1, v));
		    }
		    else if (p.startsWith("or", 11)) {
			//   			node.dump("");

			IntVar[] a1 = getVarArray((SimpleNode)node.jjtGetChild(0));
			IntVar v = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

			if (opt.useSat())
			    sat.generate_or(a1, v);
			else
			    pose(new OrBool(a1, v));
		    }
		    else if (p.startsWith("xor", 11)) {

			SimpleNode p1 = (SimpleNode)node.jjtGetChild(0);
			IntVar[] a1 = getVarArray(p1);

			if (opt.useSat())
			    sat.generate_xor(a1, dictionary.getConstant(1)); // one);
			else
			    pose(new XorBool(a1, dictionary.getConstant(1))); // one));

		    }
		    else if (p.startsWith("element", 11)) {
			// array_bool_element
			generateIntElementConstraint(node);
		    }
		    else
			System.err.println("%% ERROR: Not expected constraint : "+p);
		}
		else if (p.startsWith("var_bool_element", 6) ) {
		    // array_var_bool_element
		    generateVarElementConstraint(node);
		    // 		    generateElementConstraint(p, 0);
		}
		else if (p.startsWith("var_int_element", 6) ) {
		    // array_var_int_element
		    generateVarElementConstraint(node);
		    // 		    generateElementConstraint(p, 1);
		}
		else if (p.startsWith("int_element", 6)) {
		    // array_int_element
		    generateIntElementConstraint(node);
		}
		else if (p.startsWith("var_set_element", 6) ) {
		    // array_var_set_element
		    generateVarSetElementConstraint(node);
		}
		else if (p.startsWith("set_element", 6)) {
		    // array_set_element
		    generateSetElementConstraint(node);
		} 
		else if (p.startsWith("float_element", 6)) {
		    generateFloatElementConstraint(node);
		}
		else
		    System.out.println("TODO: "+p);
	    }

	    // bool_* predicates
	    else if (p.startsWith("bool_") ) {

		int operation = comparisonPredicate(p, 5);

		// bool_left_imp
		// a <- b <-> r
		//-------------
		// 0 <- 0 <-> 1
		// 0 <- 1 <-> 0
		// 1 <- 0 <-> 1
		// 1 <- 1 <-> 1
		if (p.startsWith("left_imp", 5)) {

		    IntVar v1 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
		    IntVar v2 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
		    IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

		    if (opt.useSat())
			sat.generate_implication_reif(v2, v1, v3);
		    else
			pose(new IfThenBool(v2, v1, v3));
		} 
		else if ( operation != -1) {
		    // bool_eq*, bool_ne*, bool_lt*, bool_gt*, bool_le*, and bool_ge*
		    if (opt.useSat()) {
			if  (p.startsWith("eq_reif", 5) ) {

			    IntVar v1 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar v2 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
			    IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));
			
			    sat.generate_eq_reif(v1, v2, v3);
			}
			else if  (p.startsWith("ne_reif", 5) ) {

			    IntVar v1 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar v2 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
			    IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));
			
			    sat.generate_neq_reif(v1, v2, v3);
			}
			else if  (p.startsWith("le_reif", 5) ) {

			    IntVar a = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
			    IntVar c = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			    sat.generate_le_reif(a, b, c);
			}
			else if  (p.startsWith("lt_reif", 5) ) {

			    IntVar a = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
			    IntVar c = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			    sat.generate_lt_reif(a, b, c);
			}
			else if  (p.startsWith("eq", 5) ) {

			    IntVar a = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

			    sat.generate_eq(a, b);
			}
			else if  (p.startsWith("ne", 5) ) {

			    IntVar a = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

			    sat.generate_not(a, b);
			}
			else if  (p.startsWith("le", 5) ) {

			    IntVar a = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

			    sat.generate_le(a, b);
			}
			else if  (p.startsWith("lt", 5) ) {

			    IntVar a = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
			    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

			    sat.generate_lt(a, b);
			}
		    }
		    else {
			int_comparison(operation, node, 7);
		    }
		}
		// bool_or
		else if (p.startsWith("or", 5)) {

		    IntVar v1 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
		    IntVar v2 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
		    IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

		    if (opt.useSat())
			sat.generate_or(new IntVar[] {v1, v2}, v3);
		    else
			pose(new OrBoolSimple(v1, v2, v3));
		}
		// bool_and
		else if (p.startsWith("and", 5)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    if (opt.useSat())
			sat.generate_and(new IntVar[] {v1, v2}, v3);
		    else
			pose(new AndBoolSimple(v1, v2, v3));
		}
		// bool_xor
		else if (p.startsWith("xor", 5)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    if (opt.useSat())
			sat.generate_neq_reif(v1, v2, v3);
		    else
			pose(new XorBool(new IntVar[] {v1, v2}, v3));
		}
		// bool_not
		else if (p.startsWith("not", 5)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);

		    if (opt.useSat())
			sat.generate_not(v1, v2);
		    else
			pose(new XneqY(v1, v2));
		}
		// bool_right_imp
		// a -> b <-> r
		//-------------
		// 0 -> 0 <-> 1
		// 0 -> 1 <-> 1
		// 1 -> 0 <-> 0
		// 1 -> 1 <-> 1
		else if (p.startsWith("right_imp", 5)) {
		    // 		    node.dump("");
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    if (opt.useSat())
			sat.generate_implication_reif(v1, v2, v3);
		    else
			pose(new IfThenBool(v1, v2, v3));
		}
		// bool_clause([x1,..., xm], [y1,..., yn]) ===>
		// x1 \/ ... \/ xm \/ not y1 \/ ... \/ not yn
		else if (p.startsWith("clause", 5)) {

		    IntVar[] a1 = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] a2 = getVarArray((SimpleNode)node.jjtGetChild(1));

		    if (a1.length == 0 && a2.length == 0 )
			return;

		    if (opt.useSat()) {
			if (p.startsWith("_reif", 11)) { // reified
			    IntVar r = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));
			    sat.generate_clause_reif(a1, a2, r);
			}
			else
			    sat.generate_clause(a1, a2);
		    }
		    else { // not SAT generation, use CP constraints
			ArrayList<IntVar> a1reduced = new ArrayList<IntVar>();
			for (int i = 0; i < a1.length; i++) 
			    if (a1[i].max() != 0)
				a1reduced.add(a1[i]);
			ArrayList<IntVar> a2reduced = new ArrayList<IntVar>();
			for (int i = 0; i < a2.length; i++) 
			    if (a2[i].min() != 1)
				a2reduced.add(a2[i]);
			if (a1reduced.size() == 0 && a2reduced.size() == 0 )
			    throw store.failException;

			PrimitiveConstraint c;
			if (a1reduced.size() == 0)
			    c = new AndBool(a2reduced, dictionary.getConstant(0)); // zero);
			else if (a2reduced.size() == 0)
			    c = new OrBool(a1reduced, dictionary.getConstant(1)); // one);
			else if (a1reduced.size() == 1 && a2reduced.size() == 1)
			    if (a1reduced.get(0).min() == 1)
				return;
			    else
				c = new XlteqY(a2reduced.get(0), a1reduced.get(0));
			else
			    c = new BoolClause(a1reduced, a2reduced);

		    // bool_clause_reif/3 defined in redefinitions-2.0.
			if (p.startsWith("_reif", 11)) {
			    IntVar r = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));
			    pose(new Reified(c, r));		    }
			else
			    pose(c);
		    }
		}
		// bool_lin_* (eq, ne, lt, gt, le, ge)
		else if (p.startsWith("lin_", 5)) {

		    operation = comparisonPredicate(p, 9);
		    int_lin_relation(operation, node);
		}
		else
		    System.out.println("TODO: "+p);
		// 		<-------------
	    }

	    // set_* predicates
	    else if (p.startsWith("set_") ) {

		if (p.startsWith("eq", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    PrimitiveConstraint c = new org.jacop.set.constraints.AeqB(v1, v2);

		    if (p.startsWith("_reif", 6)) {
			IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			pose(new Reified(c, v3));
		    }
		    else
			pose(c);

		}
		else if (p.startsWith("ne", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    PrimitiveConstraint c = new Not(new org.jacop.set.constraints.AeqB(v1, v2));

		    if (p.startsWith("_reif", 6)) {
			IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			pose(new Reified(c, v3));
		    }
		    else
			pose(c);
		}
		else if (p.startsWith("lt", 4)) {

		    if (p.startsWith("_reif", 6)) {
			System.err.println("%% set_lt_reif with list of set variables is not avaible in org.jacop.set");
			System.exit(0);
		    }

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    pose(new Lex(v1, v2));
		}
		else if (p.startsWith("gt", 4)) {

		    if (p.startsWith("_reif", 6)) {
